"Taxa","Origin","sclerotia.numbers","sclerotia.size"
"isolate100","BCG",17.25,0.369352571
"isolate101","BCG",12.5,0.375771895
"isolate103","BCG",6.625,0.162446108
"isolate106","BCG",12.625,0.274841135
"isolate107","BCG",10.5,0.179659745
"isolate108","BCG",10.25,0.354368323
"isolate109","BCG",24.75,0.27890965
"isolate110","BCG",3.375,0.34365962
"isolate112","BCG",11.75,0.231683631
"isolate113","BCG",12.25,0.307024853
"isolate115","BCG",2,0.103461435
"isolate116","BCG",29.625,0.234770548
"isolate117","BCG",22.875,0.258457423
"isolate118","BCG",33.25,0.259467468
"isolate120","BCG",16,0.347119433
"isolate121","BCG",22.875,0.238849001
"isolate122","BCG",1.25,0.222251102
"isolate123","BCG",2.125,0.173119407
"isolate124","BCG",5.375,0.205586487
"isolate125","BCG",7.125,0.213035374
"isolate126","BCG",16.5,0.234482217
"isolate127","BCG",10,0.320790887
"isolate128","BCG",19.125,0.429282283
"isolate130","BCG",17.25,0.290257678
"isolate132","BCG",6.5,0.400802539
"isolate133","BCG",11.75,0.339251368
"isolate135","BCG",26,0.227571914
"isolate136","BCG",20,0.302550214
"isolate137","BCG",4.75,0.174638038
"isolate138","BCG",8.75,0.317499031
"isolate140","BCG",13.625,0.39775
"isolate141","BCG",2,0.065625
"isolate142","BCG",15.75,0.276875
"isolate143","BCG",25.25,0.2665
"isolate144","BCG",18.5,0.350375
"isolate145","BCG",2.875,0.16925
"isolate146","BCG",19.875,0.251125
"isolate147","BCG",8,0.188875
"isolate148","BCG",4,0.2755
"isolate149","BCG",2,0.10375
"isolate77","BCG",10.875,0.334540917
"isolate78","BCG",24.375,0.202154932
"isolate81","BCG",21.625,0.306818511
"isolate82","BCG",17.75,0.284984604
"isolate83","BCG",22.75,0.211238515
"isolate84","BCG",25.625,0.24767659
"isolate85","BCG",6.125,0.57876006
"isolate86","BCG",6.5,0.202608423
"isolate87","BCG",15.5,0.276764611
"isolate89","BCG",11.375,0.275475747
"isolate90","BCG",18.375,0.442610083
"isolate91","BCG",17.33333333,0.291442088
"isolate92","BCG",16.75,0.311872672
"isolate93","BCG",27.125,0.250260408
"isolate94","BCG",14.875,0.237500624
"isolate95","BCG",12,0.385483762
"isolate96","BCG",14.625,0.349715926
"isolate97","BCG",4.833333333,0.269
"isolate98","BCG",3.666666667,0.163166667
