Gene	Annotation
N0.HOG0000000	(rule-based-clusters) T1PKS: hyb_KS
N0.HOG0000001	(rule-based-clusters) T1PKS: hyb_KS
N0.HOG0000002	(rule-based-clusters) T1PKS: PKS_AT
N0.HOG0000003	(rule-based-clusters) hglE-KS: hglE
N0.HOG0000004	(rule-based-clusters) T1PKS: PKS_AT
N0.HOG0000005	(rule-based-clusters) T1PKS: ene_KS
N0.HOG0000006	(rule-based-clusters) hyb_KS
N0.HOG0000007	(rule-based-clusters) NRPS: Condensation
N0.HOG0000008	(rule-based-clusters) NRPS: AMP-binding
N0.HOG0000009	(rule-based-clusters) NRPS: AMP-binding
N0.HOG0000010	(rule-based-clusters) NRPS: AMP-binding
N0.HOG0000011	(rule-based-clusters) T1PKS: PKS_AT
N0.HOG0000012	(rule-based-clusters) NRPS: AMP-binding
N0.HOG0000013	(rule-based-clusters) NRPS: AMP-binding
N0.HOG0000014	(rule-based-clusters) NRPS: Condensation
N0.HOG0000015	(rule-based-clusters) NRPS: Condensation
N0.HOG0000016	(rule-based-clusters) NRPS: Condensation
N0.HOG0000017	(rule-based-clusters) NRPS: Condensation
N0.HOG0000018	(rule-based-clusters) NRPS: Condensation
N0.HOG0000019	(rule-based-clusters) NRPS: Condensation
N0.HOG0000020	(rule-based-clusters) NRPS: Condensation
N0.HOG0000021	(rule-based-clusters) T1PKS: PKS_AT
N0.HOG0000022	(rule-based-clusters) cyanobactin: cyanobactin_synth
N0.HOG0000023	(rule-based-clusters) cyanobactin: cyanobactin_synth
N0.HOG0000024	(smcogs) SMCOG1000:ABC transporter ATP-binding protein (Score: 116.9; E-value: 2e-35)
N0.HOG0000025	(smcogs) SMCOG1000:ABC transporter ATP-binding protein (Score: 111.9; E-value: 6.6e-34)
N0.HOG0000026	(smcogs) SMCOG1000:ABC transporter ATP-binding protein (Score: 110.9; E-value: 1.3e-33)
N0.HOG0000027	(rule-based-clusters) NRPS-like: PP-binding
N0.HOG0000028	(rule-based-clusters) NRPS-like: PP-binding
N0.HOG0000029	(rule-based-clusters) Peptidase_C39
N0.HOG0000030	(rule-based-clusters) microviridin: mvnA
N0.HOG0000031	(rule-based-clusters) microviridin: mvnA
N0.HOG0000032	protein
N0.HOG0000033	protein
N0.HOG0000034	protein
N0.HOG0000035	protein
N0.HOG0000036	protein
N0.HOG0000037	(smcogs) SMCOG1001:short-chain dehydrogenase/reductase SDR (Score: 187.2; E-value: 6.2e-57)
N0.HOG0000038	(smcogs) SMCOG1001:short-chain dehydrogenase/reductase SDR (Score: 178.5; E-value: 2.8e-54)
N0.HOG0000039	(rule-based-clusters) adh_short
N0.HOG0000040	protein
N0.HOG0000041	(smcogs) SMCOG1037:heavy metal translocating P-type ATPase (Score: 618.9; E-value: 2e-187)
N0.HOG0000042	(smcogs) SMCOG1222:dehydrogenase (Score: 45.4; E-value: 9.6e-14)
N0.HOG0000043	(rule-based-clusters) terpene: phytoene_synt
N0.HOG0000044	(rule-based-clusters) terpene: terpene_cyclase
N0.HOG0000045	(rule-based-clusters) LAP: YcaO
N0.HOG0000046	protein
N0.HOG0000047	protein
N0.HOG0000048	protein
N0.HOG0000049	protein
N0.HOG0000050	(rule-based-clusters) terpene: phytoene_synt
N0.HOG0000051	protein
N0.HOG0000052	protein
N0.HOG0000053	protein
N0.HOG0000054	protein
N0.HOG0000055	protein
N0.HOG0000056	protein
N0.HOG0000057	(smcogs) SMCOG1196:alkyl hydroperoxide reductase/ Thiol specific (Score: 171.8; E-value: 1.4e-52)
N0.HOG0000058	protein
N0.HOG0000059	protein
N0.HOG0000060	(smcogs) SMCOG1272:TPR repeat-containing protein (Score: 66.1; E-value: 5e-20)
N0.HOG0000061	protein
N0.HOG0000062	(rule-based-clusters) Trp_halogenase
N0.HOG0000063	(rule-based-clusters) Trp_halogenase
N0.HOG0000064	(rule-based-clusters) Trp_halogenase
N0.HOG0000065	(smcogs) SMCOG1029:RND family efflux transporter MFP subunit (Score: 220.9; E-value: 4e-67)
N0.HOG0000066	(smcogs) SMCOG1261:hypothetical protein (Score: 58.8; E-value: 7.6e-18)
N0.HOG0000067	protein
N0.HOG0000068	protein
N0.HOG0000069	protein
N0.HOG0000070	protein
N0.HOG0000071	protein
N0.HOG0000072	protein
N0.HOG0000073	protein
N0.HOG0000074	(rule-based-clusters) Pkinase
N0.HOG0000075	protein
N0.HOG0000076	(smcogs) SMCOG1049:AcrB/AcrD/AcrF family protein (Score: 726; E-value: 1.2e-219)
N0.HOG0000077	(smcogs) SMCOG1150:isoprenylcysteine carboxyl methyltransferase (Score: 165.9; E-value: 1.2e-50)
N0.HOG0000078	(rule-based-clusters) T3PKS: Chal_sti_synt_C
N0.HOG0000079	(rule-based-clusters) Pyr_redox_2
N0.HOG0000080	(rule-based-clusters) PF00881
N0.HOG0000081	protein
N0.HOG0000082	(smcogs) SMCOG1119:halogenase (Score: 367.2; E-value: 2.2e-111)
N0.HOG0000083	(rule-based-clusters) Glycos_transf_1
